meanI,meanJ,taoI,taoJ,kontras,Energy,Homogenitas,Correlation,Class
30.9977388,30.99399614,67.63540323,67.63128356,43.11853115,0.679577979,0.984944557,0.995286843,1
36.948631,36.94227501,71.61132182,71.60679819,27.32702531,0.623156035,0.986233402,0.99733544,1
42.19519155,42.21046806,78.48766643,78.50098408,38.97762516,0.595850468,0.98491423,0.996836963,1
15.97916817,15.96803017,52.36995676,52.35159395,23.54662912,0.831387466,0.99512957,0.995705841,1
19.39789517,19.41034837,59.25102692,59.27080303,8.358685059,0.813089184,0.995822958,0.998810011,1
11.84625145,11.85066783,45.05304702,45.06227876,50.89795337,0.871748194,0.994433491,0.987464776,1
14.57442927,14.58576392,49.72304465,49.74268244,38.89218439,0.845179708,0.993619434,0.99213788,1
11.45754414,11.44843772,44.16071503,44.13972111,50.02186371,0.875259764,0.994782511,0.987169025,1
15.4324686,15.42027307,54.51692136,54.49502238,44.68801314,0.854462879,0.99674502,0.992479152,1
8.374750087,8.374750087,38.73656923,38.73656923,27.36421104,0.911496204,0.995813725,0.990881768,1
16.5722553,16.56052486,54.93167424,54.91365686,38.11242649,0.836807601,0.993704626,0.993682749,1
5.351807855,5.351807855,31.66000584,31.66000584,24.49444084,0.944499477,0.996719816,0.987781566,1
16.56928702,16.56928702,53.33321172,53.33321172,29.04121614,0.830131024,0.988695733,0.994895075,1
58.00554395,58.00040304,89.88286707,89.88209337,46.82950822,0.496919475,0.981233596,0.997101727,1
2.560631467,2.567092098,23.08093561,23.10971832,6.142705131,0.975683162,0.999758884,0.994242684,1
30.20213181,30.20213181,67.75412089,67.75412089,33.03424902,0.693566418,0.979081509,0.996401985,1
54.44649456,54.46089595,90.01704137,90.02530319,45.45206342,0.535434513,0.987106352,0.997195654,1
22.18773381,22.17681292,57.78867918,57.77314664,15.26778893,0.752755072,0.991876272,0.997713522,1
34.33516653,34.33283372,71.27000186,71.26777435,41.21632661,0.655941315,0.976278992,0.99594268,1
22.73457789,22.74658495,61.56665896,61.58330679,20.15205051,0.769958957,0.992810735,0.99734251,1
29.66028059,29.65204634,64.99006984,64.9817971,41.21461855,0.682808402,0.989112459,0.995120435,1
10.07233185,10.07351499,39.2947068,39.29681698,22.7597731,0.878875725,0.993514795,0.992630358,1
23.82335827,23.81397141,64.17807276,64.16870362,61.36622294,0.770248739,0.995112635,0.992549452,1
21.65104929,21.65104929,63.43747766,63.43747766,68.38688904,0.800580422,0.995546244,0.991503285,1
14.76617128,14.77800252,49.12293873,49.14456224,32.54776055,0.83608251,0.991856587,0.993259018,1
14.27780682,14.26389165,53.03175831,53.00599459,26.91175438,0.868333176,0.997109946,0.995213289,1
10.44393889,10.4356675,41.87721271,41.85916905,29.27194982,0.884021798,0.994757521,0.99165075,1
21.83833323,21.82316429,62.22297832,62.20013296,29.46020016,0.784520387,0.992398832,0.996194143,1
33.6498916,33.6498916,70.25745666,70.25745666,38.51522366,0.65509195,0.985906699,0.996098626,1
15.62993391,15.62226171,50.39967963,50.38554715,23.6811485,0.82790271,0.992306187,0.995337334,1
9.476526097,9.489632022,43.70041121,43.72970792,30.70618809,0.91141347,0.998162298,0.991966233,1
31.23819688,31.24921501,67.36321277,67.3742324,19.44335913,0.673024197,0.988161081,0.997858001,1
51.53112953,51.53050644,79.31491527,79.31446105,45.22611279,0.491455452,0.975566215,0.996405388,1
65.40659118,65.41663704,86.22817545,86.23297576,52.03499199,0.399591085,0.972427412,0.996501017,1
43.96966534,43.97671772,74.51761444,74.52291514,32.25907261,0.542265244,0.979703986,0.997095495,1
16.48837607,16.48837607,51.93782651,51.93782651,33.88437804,0.822159235,0.992601914,0.993719388,1
69.13784976,69.14839098,53.9200932,53.91964374,0.154847476,0.040578248,0.952484378,0.999973389,1
23.16013646,23.14838157,58.24321961,58.23082552,32.78488467,0.744191132,0.992976248,0.995166725,1
1.318047291,1.313937543,15.94575655,15.92182874,8.610727888,0.986261928,0.999556148,0.983043272,1
36.70851226,36.70851226,73.44017689,73.44017689,26.88222032,0.635165265,0.988082914,0.997507887,1
10.01593827,10.01593827,44.06133196,44.06133196,20.83363843,0.903233507,0.996607698,0.99463438,1
2.528101892,2.5184093,21.20872703,21.16381389,13.65206858,0.971157242,0.997931049,0.984794778,1
35.92080596,35.90943971,74.80886647,74.79778858,30.84921165,0.656212157,0.98679853,0.997243432,1
17.67935143,17.66747903,58.94755267,58.92823359,44.8699496,0.840516841,0.995698324,0.993541504,1
28.08457487,28.08457487,70.83032094,70.83032094,63.51692379,0.743933915,0.992820542,0.993669747,1
16.71963881,16.72430246,49.52681811,49.53461918,13.62025077,0.802188855,0.99197766,0.997224104,1
32.70420806,32.70310097,66.0742816,66.07309357,26.39037473,0.64417384,0.983549754,0.996977555,1
20.6113827,20.59951291,58.722557,58.70624866,28.64006787,0.790305961,0.992705187,0.995846171,1
27.86020324,27.86874901,64.8772763,64.88842444,26.15499736,0.708262945,0.986501754,0.99689357,1
36.02098229,36.03471348,75.19324027,75.20644357,26.83690727,0.657090662,0.990271036,0.997627191,1
44.66143467,44.64813576,76.85480065,76.84498167,23.20478791,0.548504246,0.98971358,0.998035482,1
40.81103877,40.79976003,76.32548009,76.31585414,27.60329472,0.599554372,0.986728721,0.997630574,1
40.00032673,40.01682292,76.08546583,76.1006176,22.31499579,0.60918127,0.987627046,0.998073065,1
23.24588686,23.24865104,56.57304367,56.57739376,31.21110753,0.729001084,0.985787791,0.995124419,1
30.79655008,30.79170865,64.80835335,64.80265379,20.64058656,0.659448495,0.982632666,0.99754265,1
1.221167665,1.224912473,14.83176214,14.85894045,9.728180758,0.985868292,0.999267507,0.977930757,1
4.65931377,4.652936833,28.0583387,28.03632505,15.46348642,0.945492224,0.997757825,0.990171672,1
32.13744693,32.14384569,67.01425891,67.02057529,34.42008253,0.656568168,0.980751909,0.996168176,1
12.77030217,12.77430711,44.41706621,44.42595841,18.34512033,0.850848866,0.992287944,0.99535162,1
52.46490748,52.48042522,75.54965562,75.56091762,11.74420655,0.44646399,0.982617013,0.998971391,1
31.16125554,31.15263905,63.83721839,63.82755253,22.38973676,0.647162009,0.987473948,0.997252526,1
15.88105384,15.8723093,49.05119288,49.03642083,12.87406095,0.816003822,0.992720339,0.99732387,1
32.23683358,32.24894554,67.71843404,67.73083183,24.10365398,0.657055135,0.986067616,0.997372431,1
66.93714909,66.92244323,82.89883739,82.8911495,31.26727554,0.360628525,0.971269469,0.997724905,1
51.86282571,51.87877251,78.47662241,78.48783994,30.16941146,0.478459403,0.97887377,0.997551001,1
4.852001037,4.841439963,29.49315756,29.46011031,16.00562128,0.947148585,0.99841021,0.990790114,1
25.19576246,25.18878818,60.3847406,60.37449836,30.57779677,0.718648782,0.98720051,0.995806339,1
25.02502569,25.03278901,62.10572569,62.11610408,19.87591223,0.735704964,0.986922716,0.997423931,1
57.70210056,57.70730173,78.53997754,78.54309307,36.76737439,0.422164365,0.974583772,0.997019882,1
38.19913204,38.20973426,72.8116083,72.82216732,32.15447098,0.604572981,0.981158773,0.996967896,1
13.75516104,13.75331735,47.15274249,47.14929479,25.461988,0.846625676,0.991722364,0.994273624,1
39.63499173,39.62492256,71.87671775,71.86691644,35.07351273,0.578457682,0.978889604,0.99660508,1
29.69416263,29.69416263,64.69097827,64.69097827,18.7894496,0.678422175,0.986868453,0.997755102,1
51.18705701,51.18705701,74.57514753,74.57514753,42.82260851,0.46440769,0.975527254,0.996150052,1
35.50175019,35.51413574,74.60992868,74.62271261,28.04834222,0.657798973,0.987131058,0.997481136,1
47.44921109,47.44268875,81.37350539,81.36964561,61.4856507,0.54944743,0.976294094,0.995357008,1
36.68093033,36.68093033,74.49008451,74.49008451,67.5212811,0.641454687,0.981167357,0.993915656,1
14.73690901,14.73549602,52.02975877,52.02739661,35.3617781,0.854989104,0.993138605,0.993468392,1
17.47142928,17.47142928,54.90504181,54.90504181,37.68099275,0.822428255,0.994124967,0.993750175,1
37.33890528,37.33010713,72.04460983,72.03590312,41.71929827,0.614273407,0.982940089,0.995980659,1
22.45257814,22.45257814,60.08321203,60.08321203,40.12435923,0.766545953,0.99034628,0.994442598,1
36.20734189,36.22184658,72.00218705,72.01679672,26.19564331,0.630653893,0.985566406,0.997474121,1
22.31336091,22.30988762,57.2270994,57.22172756,16.40577208,0.749015362,0.98737428,0.997495028,1
13.74986509,13.73851978,50.3175579,50.29785141,25.97442597,0.865016819,0.996539664,0.994868571,1
32.93884883,32.92792135,69.79227913,69.78173001,21.4933317,0.663507495,0.985053172,0.997793419,1
8.220573773,8.215482461,37.29000174,37.27664839,31.55593149,0.907694094,0.995503028,0.988649397,1
14.50426757,14.50426757,49.92852593,49.92852593,34.92093959,0.847883391,0.992732022,0.992995802,1
22.34689975,22.34689975,57.43641591,57.43641591,30.09138868,0.749894994,0.986254551,0.995439236,1
49.70401811,49.69874775,81.85862489,81.85481977,52.17059656,0.526400522,0.973811941,0.996106979,1
15.08047698,15.08047698,49.60055322,49.60055322,33.06151869,0.835330764,0.991259818,0.993280766,1
63.31068677,63.32139613,93.03597461,93.04222759,20.67859656,0.449906192,0.988309388,0.998805581,1
42.34039183,42.34039183,75.18418893,75.18418893,40.80192138,0.574060374,0.972911315,0.996390911,1
16.64334983,16.63445902,51.95157168,51.936514,21.61414657,0.818790102,0.99175911,0.995994742,1
63.56652303,63.56132939,93.40195385,93.3991265,23.43458343,0.454079128,0.98939901,0.99865684,1
37.05764839,37.04894595,67.16058051,67.15216416,22.68719321,0.58111842,0.989463922,0.997484794,1
33.43124134,33.43475216,62.02616993,62.03032193,28.20190897,0.595968612,0.987089449,0.996335042,1
39.73787127,39.74576221,71.63213301,71.63946744,32.33248567,0.579553372,0.990389554,0.996849733,1
1.771169876,1.771169876,18.74608605,18.74608605,18.08622348,0.981834333,0.999006912,0.974266629,1
44.80111868,44.79087046,73.87792801,73.86997032,20.76771475,0.528865443,0.986925594,0.99809729,1
6.890248221,6.890248221,36.04955372,36.04955372,15.72761175,0.92999257,0.995967304,0.993948919,1
0.068575736,0.068641806,3.481708013,3.48333608,1.600756203,0.999158001,0.99990534,0.934005651,1
7.963431621,7.963431621,33.75825118,33.75825118,13.07047644,0.896286761,0.993841537,0.994265421,1
1.749186382,1.74927991,16.12282297,16.12351799,6.942585449,0.976446037,0.998641353,0.986646647,1
102.5376869,102.5475668,91.17187763,91.1712237,48.57937195,0.197569332,0.975272265,0.997077851,1
103.0759793,103.0636218,94.4415699,94.44159895,48.15240705,0.208797517,0.979979989,0.997300644,1
3.562516875,3.562516875,26.47117257,26.47117257,35.25011167,0.963376614,0.997534561,0.974847327,1
51.93980482,51.94961473,83.90557294,83.91213602,19.3584635,0.508118685,0.988383438,0.998625255,1
56.84712632,56.83663998,82.06084607,82.05466293,15.76910896,0.43347128,0.987022028,0.998829062,1
43.1325377,43.12577948,71.09428965,71.0884424,22.03555415,0.530803202,0.985772986,0.997819989,1
36.76725313,36.76725313,66.4521035,66.4521035,23.28573947,0.582881499,0.987961263,0.99736341,1
30.32517971,30.33211151,74.4744649,74.48154316,76.02810765,0.731100696,0.992751872,0.993146892,0
39.05262358,39.03033066,77.27803123,77.25601045,37.51942478,0.627408226,0.985252727,0.996857853,0
38.28204807,38.29422595,85.12778686,85.13840683,65.92038319,0.69178799,0.99537769,0.995452307,0
35.38039099,35.39085088,70.08126952,70.09299391,18.84967642,0.626068375,0.982587342,0.998081368,0
55.48453844,55.47624343,83.61489247,83.60901483,40.60583736,0.47551211,0.978875594,0.997095839,0
32.13955733,32.12235703,70.04560693,70.02962277,44.28169382,0.680843976,0.987772867,0.995486368,0
63.15859449,63.15262454,84.56036781,84.55896174,30.84378978,0.406066667,0.971950283,0.997843196,0
35.57363341,35.56478289,66.70092798,66.69349363,14.73271377,0.601351945,0.984812111,0.998344102,0
1.30468342,1.30468342,16.46108193,16.46108193,18.00200794,0.987102885,0.999294682,0.966781945,0
45.14607704,45.14607704,77.3923018,77.3923018,35.85912266,0.551591433,0.980927593,0.997006535,0
19.02926488,19.02926488,58.38735938,58.38735938,50.46556466,0.811472087,0.994272265,0.992598368,0
35.45243904,35.45232069,77.48105392,77.48098112,55.95715292,0.678631675,0.985572401,0.995339473,0
11.98190527,11.98663731,40.33353757,40.34402913,11.57660124,0.841176145,0.994606209,0.996442864,0
12.2224298,12.2224298,45.75247186,45.75247186,18.60048102,0.87048583,0.996781313,0.995557115,0
34.53073798,34.51919955,67.29015146,67.27922352,18.56234907,0.623691369,0.984998987,0.99794995,0
57.76471753,57.77414973,90.38195466,90.38851536,66.97508433,0.499313155,0.981718712,0.99590091,0
52.28477078,52.31112859,83.47207584,83.4939027,56.75221825,0.514904353,0.981835413,0.995928561,0
36.04450191,36.04450191,73.37633379,73.37633379,44.26043123,0.64098952,0.984181097,0.995889699,0
45.07177689,45.09251002,79.22923167,79.24476003,32.19437788,0.563902508,0.985362762,0.997436195,0
37.36805137,37.36805137,79.75127552,79.75127552,68.24014836,0.671375631,0.990425167,0.994635433,0
55.55384651,55.53788421,80.09521236,80.08500086,27.03460568,0.4525686,0.985211006,0.997892699,0
23.06815,23.05045814,57.56265964,57.5428992,25.56878649,0.741007636,0.993458717,0.99614046,0
37.56069181,37.56543624,73.81653818,73.81863369,24.74043561,0.624388706,0.986278015,0.997729836,0
63.15743744,63.16652546,88.02390786,88.02490066,26.58421812,0.431391378,0.980017016,0.998284517,0
33.02326193,33.0168513,66.20083249,66.19442827,26.55222993,0.638339554,0.983124655,0.996970404,0
43.90533145,43.9170734,71.74244659,71.75396578,27.99683483,0.516100005,0.986075851,0.997280728,0
41.53345076,41.57145797,89.70025292,89.73856691,36.21951471,0.683337472,0.996547604,0.997750402,0
18.15440575,18.14991252,53.90591636,53.89801665,30.66943619,0.803031756,0.988831933,0.994722048,0
39.16308006,39.17725616,72.54716311,72.55809739,18.79088245,0.591358839,0.989862791,0.998215143,0
35.02244895,35.01244105,70.68488311,70.67516578,44.47141865,0.639467486,0.978561421,0.995549019,0
15.90765764,15.90548033,48.26538354,48.26092934,17.87124309,0.811453897,0.990997984,0.996163875,0
21.03994218,21.03007604,59.61650077,59.60293499,38.29592908,0.786879555,0.992417635,0.994611284,0
33.11280495,33.10214168,73.86413697,73.85397559,60.93961999,0.691391381,0.988146171,0.994414518,0
52.15750739,52.14342185,78.03730299,78.02992842,19.16677637,0.477802804,0.98116536,0.998426199,0
30.56176277,30.54499197,72.61504615,72.59629914,23.8889761,0.719062937,0.992077939,0.997734235,0
54.00958288,54.02020696,83.55751546,83.56526572,39.93193866,0.49583888,0.983422877,0.997140585,0
10.52445313,10.51045078,45.26777574,45.23819391,11.90495325,0.8999347,0.998971712,0.997093541,0
38.13274057,38.12852218,71.41724438,71.41294984,35.77145351,0.598640694,0.983579461,0.996493078,0
25.84290933,25.8531991,60.53431195,60.54750085,38.78041302,0.706219076,0.98476429,0.994709686,0
45.22438269,45.22438269,82.98123006,82.98123006,67.65688265,0.580266111,0.985582284,0.995087277,0
18.11208293,18.10474887,54.07781912,54.06850823,47.08690072,0.805882074,0.992588033,0.991947972,0
33.34680099,33.34680099,68.29249959,68.29249959,36.1963665,0.646741486,0.984966392,0.996119489,0
20.51512681,20.51512681,61.27973854,61.27973854,35.13212193,0.807091772,0.994414666,0.995322212,0
24.78267316,24.78267316,59.68913313,59.68913313,21.71770994,0.721722218,0.987447926,0.996952151,0
34.49029441,34.47911188,70.91626334,70.90525021,28.7510851,0.647718563,0.988127,0.997141118,0
24.7662575,24.7662575,63.79407841,63.79407841,38.92143356,0.751915917,0.987450507,0.995218126,0
52.11521969,52.10991994,81.38694275,81.38374199,41.27127086,0.49988351,0.971064959,0.996884519,0
55.38373822,55.3798837,75.37659021,75.37555544,48.79253673,0.418243053,0.974182937,0.995706057,0
34.92803477,34.91559877,67.09587436,67.08039379,16.1474159,0.606697414,0.988351491,0.998206212,0
45.31895706,45.32652943,73.84702442,73.8533382,22.79221576,0.524331826,0.985942691,0.997910456,0
3.908166667,3.908166667,27.32524387,27.32524387,8.43638642,0.959846375,0.997782634,0.994350651,0
3.111901327,3.111901327,22.6903756,22.6903756,11.45388084,0.962740102,0.997160628,0.988876555,0
